,ID,Sentence,Attraction,Violation,Condition,Attractor,Adverb,Target,ilm_sent_mean_surp,ilm_target_mean_surp,ilm_sent_a-s,ilm_sent_b-s,ilm_sent_c-s,ilm_sent_d-s,ilm_target_a-s,ilm_target_b-s,ilm_target_c-s,ilm_target_d-s,gptneo_sent_mean_surp,gptneo_target_mean_surp,gptneo_sent_a-s,gptneo_sent_b-s,gptneo_sent_c-s,gptneo_sent_d-s,gptneo_target_a-s,gptneo_target_b-s,gptneo_target_c-s,gptneo_target_d-s,distilgpt2_sent_mean_surp,distilgpt2_target_mean_surp,ilm_sent_a-b,ilm_sent_c-d,ilm_target_a-b,ilm_target_c-d,gptneo_sent_a-b,gptneo_sent_c-d,gptneo_target_a-b,gptneo_target_c-d,distilgpt2_sent_a-s,distilgpt2_sent_b-s,distilgpt2_sent_c-s,distilgpt2_sent_d-s,distilgpt2_sent_a-b,distilgpt2_sent_c-d,distilgpt2_target_a-s,distilgpt2_target_b-s,distilgpt2_target_c-s,distilgpt2_target_d-s,distilgpt2_target_a-b,distilgpt2_target_c-d
102,21,The radio by the desks usually play.,morphosyntactic,morphosyntactic,b,desks,usually,play,7.14,9.66,,0.44,,,,2.58,,,7.82,10.15,,0.74,,,,3.38,,,8.31,8.77,0.02,,2.15,,-0.21,,3.04,,,0.59,,,0.02,,,1.43,,,4.9,
103,21,The radio by the desk usually glows.,none,semantic,c,desk,usually,glows,6.18,6.52,,,-0.52,,,,-0.56,,6.34,5.83,,,-0.74,,,,-0.94,,7.05,6.98,,,,,,,,,,,-0.67,,,,,,-0.36,,,
104,21,The radio by the lamp usually glows.,semantic,semantic,d,lamp,usually,glows,6.1,5.29,,,,-0.6,,,,-1.79,6.44,5.03,,,,-0.64,,,,-1.74,7.35,6.11,,0.08,,1.23,,-0.1,,0.8,,,,-0.37,,-0.3,,,,-1.23,,0.87
105,22,The car without license plate suddenly slows down.,none,none,s,plate,suddenly,slows down,4.75,4.72,,,,,,,,,4.98,4.43,,,,,,,,,5.7,4.63,,,,,,,,,,,,,,,,,,,,
106,22,The car without license plate suddenly slow down.,none,morphosyntactic,a,plate,suddenly,slow down,5.3,7.89,0.55,,,,3.17,,,,5.52,7.47,0.54,,,,3.04,,,,6.21,7.64,,,,,,,,,0.51,,,,,,3.01,,,,,
107,22,The car without license plates suddenly slow down.,morphosyntactic,morphosyntactic,b,plates,suddenly,slow down,5.27,7.41,,0.52,,,,2.69,,,5.6,7.75,,0.62,,,,3.32,,,6.18,6.97,0.03,,0.48,,-0.08,,-0.28,,,0.48,,,0.03,,,2.34,,,0.67,
108,22,The car without license plate suddenly inflates.,none,semantic,c,plate,suddenly,inflates,5.39,8.0,,,0.64,,,,3.28,,5.59,7.48,,,0.61,,,,3.05,,6.28,7.65,,,,,,,,,,,0.58,,,,,,3.02,,,
109,22,The car with the faulty airbag suddenly inflates.,semantic,semantic,d,airbag,suddenly,inflates,4.9,6.71,,,,0.15,,,,1.99,4.27,4.21,,,,-0.71,,,,-0.22,5.59,6.63,,0.49,,1.29,,1.32,,3.27,,,,-0.11,,0.69,,,,2.0,,1.02
110,23,The medication for the allergy obviously helps.,none,none,s,allergy,obviously,helps,6.21,6.01,,,,,,,,,6.4,5.89,,,,,,,,,7.05,6.82,,,,,,,,,,,,,,,,,,,,
111,23,The medication for the allergy obviously help.,none,morphosyntactic,a,allergy,obviously,help,6.91,12.59,0.7,,,,6.58,,,,7.0,10.58,0.6,,,,4.69,,,,7.7,12.79,,,,,,,,,0.65,,,,,,5.97,,,,,
112,23,The medication for the allergies obviously help.,morphosyntactic,morphosyntactic,b,allergies,obviously,help,6.85,10.18,,0.64,,,,4.17,,,6.79,8.71,,0.39,,,,2.82,,,7.57,10.38,0.06,,2.41,,0.21,,1.87,,,0.52,,,0.13,,,3.56,,,2.41,
113,23,The medication for the allergy obviously spreads.,none,semantic,c,allergy,obviously,spreads,6.83,11.97,,,0.62,,,,5.96,,7.37,14.28,,,0.97,,,,8.39,,7.73,13.21,,,,,,,,,,,0.68,,,,,,6.39,,,
114,23,The medication for the infection obviously spreads.,semantic,semantic,d,infection,obviously,spreads,6.61,10.67,,,,0.4,,,,4.66,6.58,11.38,,,,0.18,,,,5.49,7.28,12.39,,0.22,,1.3,,0.79,,2.9,,,,0.23,,0.45,,,,5.57,,0.82
115,24,The treatment for the infection finally works.,none,none,s,infection,finally,works,5.51,8.46,,,,,,,,,5.76,9.0,,,,,,,,,5.98,5.86,,,,,,,,,,,,,,,,,,,,
116,24,The treatment for the infection finally work.,none,morphosyntactic,a,infection,finally,work,6.15,14.37,0.64,,,,5.91,,,,6.22,13.09,0.46,,,,4.09,,,,6.63,12.71,,,,,,,,,0.65,,,,,,6.85,,,,,
117,24,The treatment for the infections finally work.,morphosyntactic,morphosyntactic,b,infections,finally,work,6.27,13.78,,0.76,,,,5.32,,,6.66,13.01,,0.9,,,,4.01,,,6.73,11.47,-0.12,,0.59,,-0.44,,0.08,,,0.75,,,-0.1,,,5.61,,,1.24,
118,24,The treatment for the infection finally closes.,none,semantic,c,infection,finally,closes,6.23,13.64,,,0.72,,,,5.18,,6.49,14.96,,,0.73,,,,5.96,,6.71,11.85,,,,,,,,,,,0.73,,,,,,5.99,,,
119,24,The treatment for the wound finally closes.,semantic,semantic,d,wound,finally,closes,6.22,12.26,,,,0.71,,,,3.8,5.7,9.52,,,,-0.06,,,,0.52,6.96,11.42,,0.01,,1.38,,0.79,,5.44,,,,0.98,,-0.25,,,,5.56,,0.43
120,25,The fence around the garden supposedly conceals.,none,none,s,garden,supposedly,conceals,6.0,6.28,,,,,,,,,6.2,4.93,,,,,,,,,6.79,6.61,,,,,,,,,,,,,,,,,,,,
121,25,The fence around the garden supposedly conceal.,none,morphosyntactic,a,garden,supposedly,conceal,7.2,17.18,1.2,,,,10.9,,,,7.01,13.83,0.81,,,,8.9,,,,8.19,17.34,,,,,,,,,1.4,,,,,,10.73,,,,,
122,25,The fence around the gardens supposedly conceal.,morphosyntactic,morphosyntactic,b,gardens,supposedly,conceal,7.43,15.3,,1.43,,,,9.02,,,7.31,12.86,,1.11,,,,7.93,,,8.36,15.47,-0.23,,1.88,,-0.3,,0.97,,,1.57,,,-0.17,,,8.86,,,1.87,
123,25,The fence around the garden supposedly teaches.,none,semantic,c,garden,supposedly,teaches,6.68,12.83,,,0.68,,,,6.55,,7.15,13.42,,,0.95,,,,8.49,,7.86,13.75,,,,,,,,,,,1.07,,,,,,7.14,,,
124,25,The fence around the school supposedly teaches.,semantic,semantic,d,school,supposedly,teaches,6.44,12.43,,,,0.44,,,,6.15,6.95,12.43,,,,0.75,,,,7.5,7.65,13.81,,0.24,,0.4,,0.2,,0.99,,,,0.86,,0.21,,,,7.2,,-0.06
125,26,The pond with the bridge clearly dries up.,none,none,s,bridge,clearly,dries up,5.41,6.19,,,,,,,,,5.42,6.2,,,,,,,,,6.2,6.68,,,,,,,,,,,,,,,,,,,,
126,26,The pond with the bridge clearly dry up.,none,morphosyntactic,a,bridge,clearly,dry up,6.62,12.4,1.21,,,,6.21,,,,6.6,12.13,1.18,,,,5.93,,,,7.26,11.8,,,,,,,,,1.06,,,,,,5.12,,,,,
127,26,The pond with the bridges clearly dry up.,morphosyntactic,morphosyntactic,b,bridges,clearly,dry up,6.5,9.9,,1.09,,,,3.71,,,6.83,11.15,,1.41,,,,4.95,,,7.36,9.96,0.12,,2.5,,-0.23,,0.98,,,1.16,,,-0.1,,,3.28,,,1.84,
128,26,The pond with the bridge clearly sells.,none,semantic,c,bridge,clearly,sells,6.62,13.86,,,1.21,,,,7.67,,7.32,19.75,,,1.9,,,,13.55,,7.46,14.13,,,,,,,,,,,1.26,,,,,,7.45,,,
129,26,The pond near the farm stand clearly sells.,semantic,semantic,d,stand,clearly,sells,6.81,11.83,,,,1.4,,,,5.64,7.03,14.24,,,,1.61,,,,8.04,7.47,12.0,,-0.19,,2.03,,0.29,,5.51,,,,1.27,,-0.01,,,,5.32,,2.13
130,27,The mansion near the hill allegedly costs.,none,none,s,hill,allegedly,costs,7.7,10.95,,,,,,,,,8.11,10.96,,,,,,,,,8.14,10.2,,,,,,,,,,,,,,,,,,,,
131,27,The mansion near the hill allegedly cost.,none,morphosyntactic,a,hill,allegedly,cost,7.41,7.95,-0.29,,,,-3.0,,,,7.91,8.42,-0.2,,,,-2.54,,,,7.9,7.21,,,,,,,,,-0.24,,,,,,-2.99,,,,,
132,27,The mansion near the hills allegedly cost.,morphosyntactic,morphosyntactic,b,hills,allegedly,cost,7.48,7.6,,-0.22,,,,-3.35,,,8.29,8.06,,0.18,,,,-2.9,,,8.1,6.79,-0.07,,0.35,,-0.38,,0.36,,,-0.04,,,-0.2,,,-3.41,,,0.42,
133,27,The mansion near the hill allegedly dries up.,none,semantic,c,hill,allegedly,dries up,5.97,6.34,,,-1.73,,,,-4.61,,6.2,6.85,,,-1.91,,,,-4.11,,6.72,7.64,,,,,,,,,,,-1.42,,,,,,-2.56,,,
134,27,The mansion near the pond allegedly dries up.,semantic,semantic,d,pond,allegedly,dries up,5.72,5.93,,,,-1.98,,,,-5.02,5.97,6.45,,,,-2.14,,,,-4.51,6.65,7.11,,0.25,,0.41,,0.23,,0.4,,,,-1.49,,0.07,,,,-3.09,,0.53
